ISO2_code,Year,Population
AD,1950,-1.5875296450638336
AD,2013,0.7811478992609482
AD,2012,0.7683191631345908
AD,2011,0.7521564051900835
AD,2010,0.7866562831344124
AD,2009,0.8712027277185701
AD,2008,0.9510380545162125
AD,2007,1.0276118382308825
AD,2006,1.1020112598902376
AD,2015,0.7948826195770198
AD,2005,1.0876967096927481
AD,2003,0.8731958929359417
AD,2002,0.7623759068500636
AD,2001,0.6526068624242537
AD,2000,0.5901664320691299
AD,1999,0.5741486315949778
AD,1998,0.5571523681959338
AD,1997,0.5388877269312892
AD,1996,0.5194996652713989
AD,2004,0.9828562192589859
AD,1995,0.47532387618091926
AD,2016,0.8236566774423528
AD,2018,0.9132766334889117
AD,2022,1.0854861082698448
AD,2022,1.0895086780721774
AD,2022,1.086319613724382
AD,2022,1.0887838907204055
AD,2022,1.087624230957571
AD,2022,1.0926977424199722
AD,2022,1.0926977424199722
AD,2022,1.087624230957571
AD,2017,0.8706591372047413
AD,2022,1.087624230957571
AD,2022,1.0963216791788302
AD,2022,1.087624230957571
AD,2022,1.0853411507994903
AD,2022,1.0899073111156516
AD,2022,1.087624230957571
AD,2021,1.0589951305625929
AD,2020,1.0106518141994267
AD,2019,0.9614749923817234
AD,2022,1.0840365335663014
AD,1994,0.4067952320709141
AD,2014,0.7903526986284473
AD,1992,0.27075264614338396
AD,1969,-1.1365669547915411
AD,1968,-1.186214888387896
AD,1967,-1.2345582047510621
AD,1966,-1.27800920648977
AD,1965,-1.3136325048293442
AD,1964,-1.3452694727341747
AD,1963,-1.3761091745520566
AD,1962,-1.4060066528126351
AD,1961,-1.4349256681483222
AD,1960,-1.462938699294295
AD,1959,-1.4898645494126102
AD,1958,-1.5154495429301476
AD,1957,-1.5395124830089648
AD,1956,-1.5621620877518276
AD,1955,-1.5835070752615013
AD,1954,-1.6034387274352204
AD,1953,-1.6127884842730742
AD,1952,-1.6074975366051414
AD,1993,0.33862898163679467
AD,1970,-1.0854332071240544
AD,1971,-1.03245125170955
AD,1951,-1.593980252494601
AD,1986,-0.15245068855605626
AD,1991,0.20374605547209895
AD,1990,0.13615963491939698
AD,1989,0.06621765547343714
AD,1988,-0.0057174891898946235
AD,1987,-0.07888477235123832
AD,1972,-0.9777298066507939
AD,1985,-0.21753659274514633
AD,1984,-0.27653428317935497
AD,1982,-0.40637993724923793
AD,1983,-0.33991693709178167
AD,1980,-0.5146269282363272
AD,1979,-0.5678625592239513
AD,1978,-0.6246858876028454
AD,1977,-0.6835748599342881
AD,1976,-0.7435510132933885
AD,1975,-0.8034909272849001
AD,1974,-0.862814772027406
AD,1973,-0.9211601538450201
AD,1981,-0.4647615584344406
AF,2007,0.40150617927136706
AF,2006,0.364917520620986
AF,2008,0.4431450054206759
AF,1994,-0.42886896884169357
AF,2010,0.583224385070628
AF,2012,0.7641824548638498
AF,2013,0.8496007913099646
AF,2009,0.519294355951241
AF,2005,0.2829149479903827
AF,1995,-0.3523024336712603
AF,2003,0.14255039811984616
AF,2002,0.011817655250970671
AF,2001,-0.0924287509373732
AF,2000,-0.10400484977464092
AF,1999,-0.12626966575663848
AF,1998,-0.18744575169228858
AF,1997,-0.24342375993377488
AF,1996,-0.29764615920020837
AF,2014,0.9429885545086483
AF,2004,0.21475068155169963
AF,2015,1.0254311222176118
AF,2022,1.611609478714229
AF,2017,1.1756397671776522
AF,2022,1.5995373521883693
AF,2022,1.6231217560110482
AF,2022,1.6037343139130573
AF,2022,1.6193065313458548
AF,2022,1.611609478714229
AF,2022,1.5860690996606193
AF,2022,1.5860690996606193
AF,2022,1.611609478714229
AF,2016,1.0955877652141568
AF,2022,1.611609478714229
AF,2022,1.5834526549388692
AF,2022,1.6085400838567183
AF,2022,1.6146791120083785
AF,2022,1.611609478714229
AF,2021,1.5298011524657629
AF,2020,1.4402100158744082
AF,2019,1.3446183033399373
AF,2018,1.2585653280389264
AF,2022,1.6142260029148587
AF,1993,-0.5442560090850916
AF,2011,0.6674310659947783
AF,1991,-0.803245330323872
AF,1968,-0.8427770918918227
AF,1967,-0.8616731955551277
AF,1966,-0.8797056022320641
AF,1965,-0.8970319980200787
AF,1964,-0.9136933940211288
AF,1963,-0.929434106679021
AF,1962,-0.94440935824593
AF,1961,-0.958628686187427
AF,1960,-0.9719552278725626
AF,1959,-0.9842152424701783
AF,1958,-0.9948960117269322
AF,1957,-1.004721588237452
AF,1956,-1.0144556845573662
AF,1955,-1.0236590209182328
AF,1954,-1.0322146044090432
AF,1953,-1.040141748397579
AF,1952,-1.0478522329598847
AF,1951,-1.055481887501473
AF,1992,-0.6989478986947212
AF,1969,-0.8231689369447341
AF,1970,-0.802625077146213
AF,1950,-1.0627205059546347
AF,1972,-0.7602006817493412
AF,1971,-0.781731192361222
AF,1989,-0.8089677301878229
AF,1988,-0.8319933974857777
AF,1987,-0.8368179244450623
AF,1986,-0.8268287009211136
AF,1985,-0.8217596174488027
AF,1984,-0.8431024784255665
AF,1983,-0.8663291478104382
AF,1982,-0.8554532579038697
AF,1990,-0.8072487609763402
AF,1980,-0.6648357224588298
AF,1979,-0.6251171060445597
AF,1978,-0.6288929091853911
AF,1977,-0.6488866956570826
AF,1976,-0.6697128644365167
AF,1975,-0.6910037462259164
AF,1981,-0.7706567642130092
AF,1974,-0.7138544805095162
AF,1973,-0.7372668920363906
AR,2008,0.7210044249865074
AR,2009,0.7636790321330286
AR,2012,0.8954779601480054
AR,2011,0.8506147890132705
AR,2007,0.6796717892330256
AR,2013,0.9407858912231648
AR,2010,0.8068957911489698
AR,2006,0.638172641344803
AR,2002,0.47271830560149003
AR,2004,0.5541832761521512
AR,2003,0.5135809239559067
AR,2001,0.4306708733744645
AR,2000,0.38808461536310584
AR,1999,0.3446643415158139
AR,1998,0.30102652091570326
AR,1997,0.25766019201093926
AR,2014,0.9860814534194007
AR,1996,0.21331838471382247
AR,2005,0.5959365577291649
AR,2015,1.0310886856145307
AR,2022,1.260976773212986
AR,2017,1.1139862633768916
AR,2022,1.2594449031494261
AR,1995,0.16724670135022307
AR,2022,1.270942659599477
AR,2022,1.2615040616396673
AR,2022,1.2690810913515236
AR,2022,1.2652921607349592
AR,2022,1.268781639753402
AR,2022,1.268781639753402
AR,2022,1.2652921607349592
AR,2022,1.2652921607349592
AR,2022,1.2650903089461523
AR,2022,1.268983491542209
AR,2022,1.2652921607349592
AR,2022,1.269607444316774
AR,2022,1.2652921607349592
AR,2021,1.241018183878976
AR,2020,1.2159947984764967
AR,2019,1.1857989350008076
AR,2018,1.151298701660001
AR,2016,1.0738263844375735
AR,1994,0.11970301745465735
AR,1989,-0.12174269612544159
AR,1992,0.024035351755746028
AR,1967,-1.0996898751356483
AR,1966,-1.1364740895306447
AR,1965,-1.1727964977991392
AR,1964,-1.2086739382468912
AR,1963,-1.244478204822697
AR,1962,-1.2801980719893828
AR,1961,-1.3155071676476426
AR,1960,-1.3499019017270495
AR,1968,-1.06269164795324
AR,1959,-1.3837053202418215
AR,1957,-1.4523825330288995
AR,1956,-1.4869524062762465
AR,1955,-1.5213052524715702
AR,1954,-1.5557548669549373
AR,1953,-1.5907316659248265
AR,1993,0.07173920743635319
AR,1951,-1.6612163980771708
AR,1950,-1.6962307194444648
AR,1958,-1.4179195102650202
AR,1969,-1.0253712062778866
AR,1952,-1.6259556345928532
AR,1971,-0.9472756638620061
AR,1970,-0.986832793819198
AR,1991,-0.024039258472067733
AR,1988,-0.1711115692133062
AR,1987,-0.2204144403001966
AR,1986,-0.26907163511928756
AR,1985,-0.31701029161910954
AR,1984,-0.36429422905729786
AR,1983,-0.4115932378185433
AR,1982,-0.45882104757086356
AR,1990,-0.07269427054781928
AR,1980,-0.5521550488195759
AR,1981,-0.505747638742359
AR,1974,-0.8198060513503104
AR,1975,-0.7755479158812001
AR,1973,-0.8644136336340282
AR,1977,-0.6884229879115511
AR,1978,-0.6434853956229615
AR,1979,-0.5979582547524404
AR,1976,-0.7324440358779485
AR,1972,-0.906799806839283
CN,2002,0.8426918818255567
CN,1996,0.657942401254835
CN,2001,0.8139528223830724
CN,2000,0.7836200716256029
CN,1999,0.7531984343345242
CN,1998,0.723017977242183
CN,1997,0.6913015734869634
CN,1992,0.501775056076879
CN,1994,0.5841786510598158
CN,1993,0.5440494107195172
CN,1991,0.45548097645702185
CN,1990,0.39607612961921407
CN,1989,0.3283597248888488
CN,1988,0.26332749688400525
CN,2003,0.8705909038464767
CN,1995,0.622295074803367
CN,2005,0.9268091614333248
CN,2015,1.2386418184006736
CN,2007,0.9851739901910538
CN,1987,0.19649423533137328
CN,2022,1.3515820906314975
CN,2021,1.351603603138526
CN,2020,1.3482205648188146
CN,2019,1.3374581678830408
CN,2018,1.3206267269176746
CN,2017,1.296777925818581
CN,2016,1.2673376808132968
CN,2014,1.2087118408920443
CN,2013,1.1768034008000132
CN,2012,1.1433147673677884
CN,2011,1.1100864500148193
CN,2010,1.0788283244445735
CN,2009,1.0470026871435478
CN,2008,1.0155538206208081
CN,2006,0.9555919866109791
CN,1986,0.12950875383467053
CN,2004,0.8984762242820614
CN,1984,0.011560936566621003
CN,1964,-1.1805381584916288
CN,1963,-1.2531717086886431
CN,1962,-1.3208859298714606
CN,1961,-1.353724343566119
CN,1960,-1.3575497222800221
CN,1959,-1.3645409289905497
CN,1958,-1.393985867569904
CN,1957,-1.4423909602366713
CN,1956,-1.490555395773165
CN,1955,-1.5360619133231335
CN,1954,-1.5830473033944559
CN,1953,-1.6271301163486502
CN,1952,-1.6707454605592225
CN,1951,-1.7105567068681635
CN,1950,-1.7443797706173048
CN,1965,-1.1129514747403295
CN,1966,-1.0458927215323515
CN,1985,0.06796731274259049
CN,1979,-0.25479404884786244
CN,1983,-0.040904901580732296
CN,1982,-0.09617372320546157
CN,1981,-0.15312732728949338
CN,1980,-0.20538866322006535
CN,1967,-0.9825006185778832
CN,1978,-0.3009926702283082
CN,1977,-0.34507649421416486
CN,1976,-0.3914344338234732
CN,1974,-0.4967793131415599
CN,1973,-0.5589702578237793
CN,1972,-0.6250091503954377
CN,1971,-0.6936574244127965
CN,1970,-0.7665042706957349
CN,1969,-0.8405885776065324
CN,1968,-0.9145168275676823
CN,1975,-0.4414638717235317
ER,2008,0.7221382540736021
ER,2007,0.643503747734997
ER,2009,0.7992891836637607
ER,2006,0.5979938950820815
ER,2011,0.9214541233451037
ER,2012,0.9659278428361543
ER,2013,1.0091619559228773
ER,2010,0.8623451464094894
ER,2005,0.5502260820783347
ER,1997,0.016680718706052828
ER,2003,0.3740715917511243
ER,2002,0.2694053509216329
ER,2001,0.18495704116002054
ER,2000,0.11675695876987748
ER,1999,0.08080047117087398
ER,1998,0.04749012345808177
ER,2014,1.0358880675470243
ER,1995,-0.11601247967149045
ER,2004,0.4824754187431471
ER,2015,1.0522656880969534
ER,2022,1.3887324001306445
ER,2017,1.108494432144105
ER,2022,1.3769655227643032
ER,2022,1.4063723449711965
ER,2022,1.3823002751067537
ER,2022,1.4015798586972528
ER,2022,1.3920719294159298
ER,2022,1.3792778084954045
ER,2022,1.3792778084954045
ER,2022,1.3920719294159298
ER,2022,1.3920719294159298
ER,2022,1.4005427378012016
ER,2022,1.3708050246417591
ER,2022,1.3920719294159298
ER,1994,-0.22932534557148895
ER,2022,1.3954104709670279
ER,2022,1.3920719294159298
ER,2021,1.3291335070384198
ER,2020,1.2654799651097282
ER,2019,1.209129729757611
ER,2018,1.1563412638827888
ER,2016,1.077236596071307
ER,1993,-0.28965713743025645
ER,1996,-0.010470118618382287
ER,1991,-0.23256511370391567
ER,1968,-1.0520071742184303
ER,1967,-1.0816866110608567
ER,1966,-1.110617345389753
ER,1965,-1.1387924630658117
ER,1964,-1.1661497368352702
ER,1963,-1.1925686631273487
ER,1962,-1.2179959042959652
ER,1961,-1.2423139199728999
ER,1960,-1.2653913415113203
ER,1959,-1.287248911329147
ER,1958,-1.307844156856351
ER,1957,-1.3272709128406708
ER,1956,-1.3455548603709608
ER,1955,-1.3627414352198102
ER,1954,-1.3790104050092007
ER,1953,-1.3943548555998253
ER,1952,-1.4087303389532824
ER,1951,-1.422079566486742
ER,1992,-0.34918392592685105
ER,1969,-1.0214269237977196
ER,1970,-0.9896357112640952
ER,1950,-1.4342859855661718
ER,1972,-0.922380890490639
ER,1971,-0.9565604442877411
ER,1989,-0.1704257682834589
ER,1988,-0.220390302118461
ER,1987,-0.2709534028706124
ER,1986,-0.3210749864413021
ER,1985,-0.3708251819577871
ER,1984,-0.4198651965940233
ER,1983,-0.4690346044087194
ER,1982,-0.5172054129606461
ER,1990,-0.12318342986704453
ER,1980,-0.609126919578948
ER,1979,-0.6527383471249961
ER,1978,-0.6948513819097969
ER,1977,-0.735734687632137
ER,1976,-0.7753882642920162
ER,1975,-0.8137014856605226
ER,1974,-0.8508867145877997
ER,1981,-0.5638817796880725
ER,1973,-0.8871405101770043
ES,2007,0.8527144592444442
ES,2008,0.9635418473347587
ES,2011,1.0808178518802005
ES,2010,1.0567597057938534
ES,2006,0.7261730085228238
ES,2012,1.0849464548612715
ES,2009,1.0252377835920063
ES,2005,0.6127775832486418
ES,2001,0.19470094519627715
ES,2003,0.38903282674329287
ES,2002,0.27330662441186365
ES,2000,0.1601346203716285
ES,1999,0.12947086328104343
ES,1998,0.10181229861734964
ES,1997,0.07377977632050994
ES,1996,0.04555197187149233
ES,2013,1.0614783068992593
ES,1995,0.017582032122633748
ES,2004,0.5011887485303095
ES,2014,1.0401190524152875
ES,2022,1.2030343411102522
ES,2016,1.0414666530307852
ES,1994,-0.011763801088966406
ES,2022,1.2132672796498176
ES,2022,1.2052923870982244
ES,2022,1.2117465391104203
ES,2022,1.2083504748482257
ES,2022,1.2220348332206816
ES,2022,1.2220348332206816
ES,2022,1.2083506286136994
ES,2022,1.2083506286136994
ES,2022,1.2052762417234375
ES,2022,1.2251092201109435
ES,2022,1.2083506286136994
ES,2022,1.2136669161171465
ES,2022,1.2083506286136994
ES,2021,1.1973264129441314
ES,2020,1.178393577642332
ES,2019,1.1426530996570332
ES,2018,1.0904760150773714
ES,2017,1.0585123246682762
ES,2015,1.035012654784062
ES,2022,1.2039520134600115
ES,1993,-0.043005716362375934
ES,1991,-0.10812278065410649
ES,1967,-1.0588299511153032
ES,1966,-1.1129486323371243
ES,1965,-1.1668054509564585
ES,1964,-1.222833284305392
ES,1963,-1.2780487746543627
ES,1962,-1.3297022877945248
ES,1961,-1.3821004871260214
ES,1959,-1.4684171973395506
ES,1968,-1.006033499205745
ES,1958,-1.5134817061466812
ES,1956,-1.5946177500049679
ES,1955,-1.6306606846779308
ES,1954,-1.666487578859705
ES,1953,-1.7016749624344671
ES,1952,-1.7368515824260387
ES,1951,-1.767249632777284
ES,1950,-1.7883748562095914
ES,1992,-0.07657195054311915
ES,1957,-1.5565349625518607
ES,1969,-0.9563778608712825
ES,1960,-1.4276568916849757
ES,1971,-0.8559520920456811
ES,1990,-0.12460244158123195
ES,1970,-0.9083868875600273
ES,1989,-0.13114839158149993
ES,1988,-0.141234791624194
ES,1987,-0.1546414495503247
ES,1986,-0.17059077335708936
ES,1985,-0.1888716430484706
ES,1983,-0.2353334187192509
ES,1982,-0.2641815130910111
ES,1981,-0.2985480965647321
ES,1984,-0.21070557155115896
ES,1973,-0.7383945429170622
ES,1979,-0.3861458269434493
ES,1978,-0.43589234067313637
ES,1977,-0.4900732969119896
ES,1976,-0.5475843520246262
ES,1975,-0.6058050348004895
ES,1974,-0.6720062994504894
ES,1980,-0.3396008641511502
ES,1972,-0.797283182912656
GW,2007,0.41928866992603947
GW,2008,0.48457929702582725
GW,2009,0.5514323876918051
GW,2013,0.8455704654608552
GW,2011,0.6925387137947588
GW,2012,0.7679025745480994
GW,2006,0.3563745050715174
GW,2010,0.6204567163598076
GW,2005,0.297087118229908
GW,1996,-0.11527392023394725
GW,2003,0.186610941574096
GW,2002,0.13491685173241696
GW,2001,0.08611487160431565
GW,2000,0.04036021280232735
GW,1999,-0.0016762655926994981
GW,1998,-0.04031188509972667
GW,1997,-0.07761096016547592
GW,2014,0.9241351345793719
GW,2004,0.24068666738145852
GW,2015,1.00279293066541
GW,2022,1.5398940929770881
GW,2017,1.159568731340557
GW,1995,-0.15559789717066605
GW,2022,1.5570501498826768
GW,2022,1.5429431388766741
GW,2022,1.5544805354084785
GW,2022,1.5488722224755298
GW,2022,1.5280755909692474
GW,2022,1.5280755909692474
GW,2022,1.548873947049002
GW,2022,1.548873947049002
GW,2022,1.5500863222002514
GW,2022,1.5268614912445257
GW,2022,1.548873947049002
GW,2022,1.5454696390140577
GW,2022,1.552276530510475
GW,2022,1.548873947049002
GW,2021,1.471535449669516
GW,2020,1.3941141727633442
GW,2019,1.3158685497372618
GW,2018,1.2373970075862661
GW,2016,1.081490391941318
GW,1994,-0.20320474788224416
GW,1989,-0.42977576156765274
GW,1992,-0.31825621796090775
GW,1967,-1.093493383665361
GW,1966,-1.0986757269505736
GW,1965,-1.08615014981896
GW,1964,-1.0640014527101465
GW,1963,-1.0548249972623542
GW,1962,-1.064142867734901
GW,1961,-1.0767184574972206
GW,1960,-1.0856414006445383
GW,1968,-1.0760838144592977
GW,1959,-1.0905184944250976
GW,1957,-1.1001761058717499
GW,1956,-1.105085966548289
GW,1955,-1.1101648354251448
GW,1954,-1.1155127377637284
GW,1953,-1.1212607411479592
GW,1993,-0.25986733389853145
GW,1951,-1.134710689660895
GW,1950,-1.1451736769192593
GW,1958,-1.0953317789871704
GW,1969,-1.068487068312422
GW,1952,-1.12760199780677
GW,1971,-1.0570686673502283
GW,1970,-1.061963006865514
GW,1991,-0.36835162819347145
GW,1988,-0.4559185708390461
GW,1987,-0.48122151282927517
GW,1986,-0.5058587694590744
GW,1985,-0.5300614335737741
GW,1984,-0.5539950642267456
GW,1983,-0.577821771324415
GW,1982,-0.6015588006015083
GW,1990,-0.4033690925549491
GW,1980,-0.6484120127055532
GW,1981,-0.6251388936925936
GW,1974,-1.0069266936339039
GW,1975,-0.944740298784826
GW,1973,-1.0420614289915195
GW,1977,-0.7947834616204048
GW,1978,-0.7124523240376938
GW,1979,-0.6654232054394422
GW,1976,-0.8733757239144833
GW,1972,-1.0545697603884068
JP,2003,0.9073544574690487
JP,1997,0.8022244117383421
JP,2002,0.8930504901165028
JP,2001,0.876221106209161
JP,2000,0.8575484113675784
JP,1999,0.8398078182061001
JP,1998,0.8222187486118063
JP,1993,0.71320634821642
JP,1995,0.7598679772516969
JP,1994,0.7374282282669101
JP,1992,0.6893274462168253
JP,1991,0.6628946055792008
JP,1990,0.6352515729499333
JP,1989,0.6056119231890396
JP,2004,0.9194004741023313
JP,1996,0.7807072095357768
JP,2005,0.9284622964719906
JP,2015,0.889426973357177
JP,2007,0.9432975589299883
JP,1988,0.5719311933702652
JP,2022,0.6541739073250267
JP,2021,0.7012950984264208
JP,2020,0.7463764614400873
JP,2019,0.7853744206258632
JP,2018,0.8184735138622764
JP,2017,0.8474666393014512
JP,2016,0.8710961156831601
JP,2014,0.9055278319534998
JP,2013,0.9199449606712788
JP,2012,0.9324065440572884
JP,2011,0.9433568135579075
JP,2010,0.9503571310565807
JP,2009,0.9511850558276721
JP,2008,0.9483749888821955
JP,2006,0.9358633492401089
