ISO2_code,Year,Population
JP,1987,0.5341810040207927
JP,1986,0.49435134088789684
JP,1985,0.45219042528182535
JP,1965,-1.0915876517728251
JP,1964,-1.173546000557738
JP,1963,-1.2500302485178587
JP,1962,-1.3198258540438517
JP,1961,-1.3848865085320765
JP,1960,-1.4483922816527686
JP,1959,-1.5117722010811891
JP,1958,-1.5762813097848656
JP,1957,-1.6357234704019232
JP,1956,-1.6939160072472663
JP,1955,-1.7603210501287514
JP,1954,-1.831431024555401
JP,1953,-1.9052945922027227
JP,1952,-1.9862528141390163
JP,1951,-2.0745493402603117
JP,1966,-1.0204135739641054
JP,1967,-0.9447626699708908
JP,1950,-2.1694155717286474
JP,1969,-0.7612070206847028
JP,1968,-0.8526771990075085
JP,1984,0.405962973658586
JP,1983,0.3576911304143017
JP,1982,0.30809051461732884
JP,1981,0.2572913295776303
JP,1979,0.14176163316314835
JP,1978,0.073594995115888
JP,1980,0.20299048837922576
JP,1976,-0.08218264078212419
JP,1975,-0.16869190186273522
JP,1974,-0.2622170249773818
JP,1973,-0.36350985224012755
JP,1972,-0.4675488569819048
JP,1971,-0.5695901037087252
JP,1970,-0.6674576426906242
JP,1977,-0.0011335047055209472
KR,1998,0.706310542670562
KR,2003,0.8361958713437561
KR,2002,0.8141296112864488
KR,2001,0.7883557924571083
KR,2000,0.7605351006162892
KR,1999,0.7335254624385983
KR,1997,0.6773146691248604
KR,1988,0.3777588682287614
KR,1995,0.6200035342542417
KR,1994,0.5970742454108341
KR,1993,0.5736130173728188
KR,1992,0.5505312278778995
KR,1991,0.5287442837430771
KR,1990,0.49173990999937345
KR,2004,0.855086914731568
KR,1996,0.6468724568373738
KR,2005,0.8714336952682921
KR,2013,1.0939049495392204
KR,2007,0.9047771468328626
KR,1987,0.31901469057804765
KR,2022,1.2669117008766468
KR,2021,1.2683550178089573
KR,2020,1.2698206961313834
KR,2019,1.2657048908992579
KR,2018,1.2529197157369176
KR,2017,1.2362734738812065
KR,2016,1.215961374224218
KR,2015,1.1841736509044334
KR,2014,1.1402206262726422
KR,2012,1.0471631976698035
KR,2011,1.0003949546039879
KR,2010,0.9644519410749368
KR,2009,0.9417860532907788
KR,2008,0.9227090678932635
KR,2006,0.8875272481710005
KR,1986,0.25892651279977413
KR,1989,0.4360855325369928
KR,1984,0.14365989255145384
KR,1964,-1.0759932787417688
KR,1963,-1.1414641050111294
KR,1962,-1.2090925032457407
KR,1961,-1.2778129834246683
KR,1960,-1.3518166945629506
KR,1959,-1.4305279819555727
KR,1957,-1.5858538238729998
KR,1956,-1.6594441514750826
KR,1955,-1.7287895418534691
KR,1954,-1.7934685533133603
KR,1953,-1.8509322895624736
KR,1952,-1.898175863258729
KR,1951,-1.9260246579276668
KR,1950,-1.9273222229162925
KR,1985,0.2009078716040427
KR,1965,-1.013184868073973
KR,1966,-0.9468247232760781
KR,1958,-1.50901908016444
KR,1968,-0.8066720918222137
KR,1983,0.08215468758330413
KR,1967,-0.8760764074853657
KR,1982,0.01664931195894442
KR,1981,-0.050990569151672535
KR,1980,-0.10753910003774833
KR,1978,-0.1922018411916617
KR,1977,-0.23437481858862913
KR,1976,-0.28020337963465847
KR,1979,-0.15111188031058423
KR,1975,-0.3331481005406801
KR,1974,-0.39472814565683106
KR,1973,-0.46117018149150196
KR,1972,-0.529952810218635
KR,1971,-0.5993015245874448
KR,1970,-0.6685237258662282
KR,1969,-0.7379375098657357
LR,2006,0.35185410998751576
LR,2012,0.9095171822066516
LR,2011,0.8136888569441918
LR,2010,0.7111126496106579
LR,2009,0.6380021091404804
LR,2008,0.5608895477022736
LR,2007,0.4647067740888529
LR,2013,0.970335301140904
LR,2005,0.231533212767909
LR,1997,-0.33037751249012004
LR,2002,0.1006234096955407
LR,2001,0.05038274226877629
LR,2000,-0.004613387504002852
LR,1999,-0.07173648715875766
LR,1998,-0.16751963139263867
LR,1996,-0.4444971544492008
LR,1995,-0.48366083364405305
LR,2014,1.0289338225021738
LR,2004,0.1399805400550108
LR,2015,1.0880706980912938
LR,2022,1.5329956496618269
LR,2017,1.2053517393458386
LR,1994,-0.4946213693656854
LR,2022,1.5188749873497613
LR,2022,1.5361086861661362
LR,2022,1.52192057048746
LR,2022,1.5273779296577294
LR,2022,1.5074524597021006
LR,2022,1.5074524597021006
LR,2022,1.5273779296577294
LR,2022,1.5273779296577294
LR,2022,1.5289688109457042
LR,2022,1.5058615784141256
LR,2022,1.5273779296577294
LR,2022,1.524260438685814
LR,2022,1.5304954206296453
LR,2022,1.5273779296577294
LR,2021,1.4578468720854962
LR,2020,1.3905004126979097
LR,2019,1.32540473215655
LR,2018,1.264379798654861
LR,2016,1.1477402007356283
LR,1993,-0.4898022717681515
LR,2003,0.11626113640381912
LR,1991,-0.612958755795445
LR,1968,-0.9628145506541399
LR,1967,-0.9851925232033109
LR,1966,-1.006810690849345
LR,1965,-1.0278103238506144
LR,1964,-1.0482486939334865
LR,1963,-1.067993439774801
LR,1962,-1.0871374688417765
LR,1961,-1.1056425999835013
LR,1969,-0.9396347739358296
LR,1960,-1.123447107006002
LR,1958,-1.1565877096445811
LR,1957,-1.1720784389218508
LR,1956,-1.187289173092437
LR,1955,-1.2018686455679548
LR,1954,-1.2157672208522192
LR,1953,-1.2288684464349506
LR,1952,-1.241263320725821
LR,1951,-1.2530670235300803
LR,1959,-1.1405083542907606
LR,1970,-0.9156544657534101
LR,1950,-1.2641650113949934
LR,1972,-0.8663804177972194
LR,1971,-0.8914126166872478
LR,1990,-0.4408285821991303
LR,1989,-0.2512788948520053
LR,1988,-0.2945260481368316
LR,1987,-0.3372825736324466
LR,1986,-0.37965665126643244
LR,1985,-0.42174246121103715
LR,1984,-0.46344264153143694
LR,1983,-0.5048329181769391
LR,1992,-0.5408027440980527
LR,1981,-0.5808522259940496
LR,1980,-0.6174558590202927
LR,1979,-0.6534753204375914
LR,1978,-0.6882869847810593
LR,1977,-0.7218666706551196
LR,1976,-0.7534361189336948
LR,1975,-0.7832492342703454
LR,1974,-0.8121071844816962
LR,1973,-0.8398432452087667
LR,1982,-0.5439997791343673
LS,2022,1.1302593776126866
LS,2006,0.5821912958658997
LS,2007,0.5935248945891953
LS,2008,0.613104809571296
LS,2012,0.7143256290440932
LS,2010,0.6601227143421506
LS,2011,0.6854347007204309
LS,2009,0.637102878371334
LS,2005,0.5832831189889816
LS,2001,0.620664497934374
LS,2003,0.6097411805709941
LS,2002,0.6173771609224863
LS,2013,0.746912480362039
LS,2000,0.6192352946847499
LS,1999,0.6117976735031343
LS,1998,0.5972106453183569
LS,1997,0.5750690149030626
LS,1996,0.5454321204704623
LS,1995,0.5097969803709927
LS,2004,0.5967783240506771
LS,2014,0.7830291076772782
LS,2019,1.0042080589773779
LS,2016,0.8654753164901232
LS,1994,0.4700624174274054
LS,2022,1.1499630551537698
LS,2022,1.1337365969068494
LS,2022,1.1465451740728176
LS,2022,1.1400484874149766
LS,2022,1.13363148350059
LS,2022,1.13363148350059
LS,2022,1.140046792037456
LS,2015,0.8224958009726562
LS,2022,1.140046792037456
LS,2022,1.1302492053475641
LS,2022,1.1360236611817527
LS,2022,1.1440733136482004
LS,2022,1.140046792037456
LS,2021,1.098728746489896
LS,2020,1.05235338979924
LS,2018,0.9572715323274977
LS,2017,0.9108181882709084
LS,2022,1.143429070190482
LS,2022,1.140046792037456
LS,1993,0.42739993750623645
LS,1991,0.3325113530718099
LS,1967,-1.2112756816403811
LS,1966,-1.2639714057267655
LS,1965,-1.3107994282153446
LS,1964,-1.3548877206310972
LS,1963,-1.397402702707999
LS,1962,-1.4388665507223062
LS,1961,-1.4791928004204833
LS,1959,-1.5559357592549943
LS,1968,-1.1535158649008204
LS,1958,-1.5920032206221437
LS,1956,-1.6563071945901144
LS,1955,-1.6818480569336376
LS,1954,-1.705974974425219
LS,1953,-1.728537058465551
LS,1952,-1.7494681893313413
LS,1951,-1.7689175602443783
LS,1950,-1.7867766670433605
LS,1992,0.38167391040586096
LS,1957,-1.6264058212643453
LS,1969,-1.0943183680240338
LS,1960,-1.5182831199063518
LS,1971,-0.9723020478870712
LS,1970,-1.034010398871442
LS,1989,0.2266892790088815
LS,1988,0.1701348756862638
LS,1987,0.111145910244476
LS,1986,0.04477866183428331
LS,1985,-0.028285327781147396
LS,1984,-0.10191557348836253
LS,1983,-0.17470830270054333
LS,1982,-0.24579887288232916
LS,1981,-0.3151364227081106
LS,1990,0.28078199417200445
LS,1972,-0.9089576575955978
LS,1979,-0.448365969764427
LS,1978,-0.5122884837903272
LS,1977,-0.5746410782324173
LS,1976,-0.6389925227709566
LS,1975,-0.7073128460845501
LS,1974,-0.7765028980660648
LS,1973,-0.8438738099682824
LS,1980,-0.382661613964677
MQ,2008,0.8938142097690842
MQ,2009,0.867405312546391
MQ,2010,0.8247947664719972
MQ,2014,0.6614787925361033
MQ,2012,0.7159104640339876
MQ,2013,0.6685421245710615
MQ,2007,0.9010661767842049
MQ,2011,0.7710757160102806
MQ,2006,0.895428086821582
MQ,2001,1.6031446135052854
MQ,2004,1.2011005924531382
MQ,2003,1.3898194103841954
MQ,2002,1.522283085342467
MQ,2000,1.6707597741722766
MQ,1999,1.6891621644592008
MQ,1998,1.6237267857851936
MQ,1997,1.4945956621431187
MQ,1996,1.3459303383331478
MQ,2005,0.9964316389772646
MQ,2015,0.6431602400181392
MQ,1995,1.1970554201007737
MQ,2017,0.5160831417156077
MQ,2022,0.30001225166104645
MQ,2022,0.314495226249048
MQ,2022,0.30290465469019934
MQ,2022,0.3119172148534996
MQ,2022,0.30764148863649193
MQ,2022,0.31726187262475886
MQ,2022,0.31726187262475886
MQ,2022,0.30764148863649193
MQ,2022,0.30764148863649193
MQ,2022,0.314495226249048
MQ,2022,0.31040813501220277
MQ,2022,0.30764148863649193
MQ,2022,0.30286273580571865
MQ,2022,0.31244120090950495
MQ,2022,0.30764148863649193
MQ,2021,0.33465820968415183
MQ,2020,0.3680885200573238
MQ,2019,0.40694732597071526
MQ,2018,0.46135803802635983
MQ,2016,0.5767188081166019
MQ,1994,1.0471115703141478
MQ,1982,-0.33493309156456763
MQ,1992,0.7423193612566809
MQ,1968,-0.6075735162255164
MQ,1967,-0.6594690952123329
MQ,1966,-0.7331205752445114
MQ,1965,-0.8182159107398569
MQ,1964,-0.9064970814557175
MQ,1963,-0.9965807642042384
MQ,1962,-1.0916947130904153
MQ,1961,-1.1976656530570324
MQ,1969,-0.575442691271239
MQ,1960,-1.3149337323911359
MQ,1958,-1.556742817516702
MQ,1957,-1.6743672073688893
MQ,1956,-1.7889943969807227
MQ,1955,-1.9002890352763593
MQ,1954,-2.02640199923584
MQ,1953,-2.16410553475417
MQ,1952,-2.293970238874653
MQ,1951,-2.4168764081713787
MQ,1959,-1.436561375711207
MQ,1970,-0.5533514391500342
MQ,1950,-2.5326354076641846
MQ,1972,-0.5332094151571701
MQ,1991,0.5896507839788248
MQ,1990,0.44941115594942727
MQ,1989,0.32652594609494195
MQ,1988,0.21552473999066885
MQ,1987,0.11135631205671094
MQ,1971,-0.539643963924922
MQ,1985,-0.085955877192841
MQ,1984,-0.1778420719740222
MQ,1983,-0.26337755575641286
MQ,1986,0.010625232650152137
MQ,1981,-0.37978629795866564
MQ,1993,0.8955538434750241
MQ,1974,-0.5252448271058817
MQ,1975,-0.5037404393674025
MQ,1976,-0.47248991098721566
MQ,1973,-0.5315955381046722
MQ,1978,-0.4242622343924401
MQ,1979,-0.4102613269759644
MQ,1980,-0.39913186314640065
MQ,1977,-0.4439221912137783
TW,2013,0.8372386355897459
TW,2012,0.8183906041632681
TW,2011,0.8005780046015811
TW,2010,0.7888341046762457
TW,2009,0.7811988469415655
TW,2008,0.772240178466483
TW,2007,0.7612744675490031
TW,2006,0.748092630953807
TW,1996,0.5009229657685667
TW,2004,0.7144443255666144
TW,2003,0.6930234740291352
TW,2002,0.6687351672971773
TW,2001,0.6420142123610411
TW,2000,0.6149207055552326
TW,1999,0.5879988897582012
TW,1998,0.5598975547731629
TW,1997,0.5307611794649733
TW,2014,0.8552845939683795
TW,2005,0.732691536347783
TW,2015,0.8728301621321507
TW,2022,0.9628121081677227
TW,2017,0.9027611711970416
TW,1995,0.47026212308825865
TW,2022,0.9432739846022034
TW,2022,0.951445850153369
TW,2022,0.9447467684779504
TW,2022,0.9499873575474526
TW,2022,0.9474695490367547
TW,2022,0.9604632498743279
TW,2022,0.9604632498743279
TW,2022,0.9474693532659351
TW,2022,0.9474693532659351
TW,2022,0.9451204949725402
TW,2022,0.9474693532659351
TW,2022,0.9434556599227794
TW,2022,0.9514832423799104
TW,2022,0.9474693532659351
TW,2021,0.940914554684551
TW,2020,0.9333875582131018
TW,2019,0.9248270875850576
TW,2018,0.9147347102937514
TW,2016,0.8889489525627786
TW,1994,0.43847364048713533
TW,1993,0.4056389586261427
TW,1992,0.3716737002820403
TW,1968,-0.936292680163317
TW,1967,-1.0054547910775387
TW,1966,-1.0841411523646276
TW,1965,-1.1712967550778337
TW,1964,-1.2573893222406871
TW,1963,-1.3417269997767702
TW,1962,-1.4241655045920476
TW,1961,-1.5038835780983555
TW,1969,-0.8685315052340539
TW,1960,-1.5799802829839584
TW,1958,-1.722145919834322
TW,1957,-1.790178237348712
TW,1956,-1.8572109490582946
TW,1955,-1.9233006327299313
TW,1954,-1.9882350727951896
TW,1953,-2.051986861339328
TW,1952,-2.1148473053418906
TW,1951,-2.1767794041179753
TW,1959,-1.6524887045173668
TW,1970,-0.8018455036459577
TW,1950,-2.237773564897423
TW,1972,-0.6727260342128167
TW,1991,0.33612132790355215
TW,1990,0.3000121833141614
TW,1989,0.26442339756323063
TW,1988,0.2266347351126106
TW,1987,0.1844598274491619
TW,1971,-0.7364198745943576
TW,1985,0.08969598337437829
TW,1984,0.03828147610974074
TW,1983,-0.015192540176943405
TW,1986,0.13862185198043653
TW,1981,-0.1278680438481242
TW,1982,-0.07064070940833428
TW,1974,-0.5500773776794575
TW,1975,-0.4898056112242828
TW,1976,-0.4293032267436359
TW,1973,-0.6107780780003457
TW,1978,-0.3075214433994045
TW,1979,-0.24671874648151185
TW,1980,-0.1866531266993617
TW,1977,-0.3684848681601767
US,2013,0.9680062473539632
US,2012,0.9246613159107295
US,2011,0.880506914775699
US,2010,0.8376406824609676
US,2009,0.7951397044875875
US,2008,0.7503103951869414
US,2007,0.7033425824263224
US,2006,0.6557574988993117
US,1996,0.16613000442407122
US,2004,0.5633783218542282
US,2003,0.5182157913664656
US,2002,0.474302394762422
US,2001,0.42847638174478253
US,2000,0.3795921811559844
US,1999,0.32840003397443335
US,1998,0.27514570276048333
US,1997,0.22041117884538752
US,2014,1.010316076669289
US,2005,0.6094434457389935
US,2022,1.2661885742063397
US,2022,1.268998405375047
US,2016,1.0926862217634967
US,1995,0.11323804727282491
US,2022,1.27187472164976
US,2022,1.2670927589175127
US,2022,1.270892482978567
US,2022,1.268998405375047
US,2022,1.2684880231814273
US,2022,1.2684880231814273
US,2022,1.268998405375047
US,2022,1.268998405375047
US,2022,1.2610534033810057
US,2022,1.276433009262326
US,2022,1.2645548356009677
US,2022,1.2734417682782837
US,2022,1.268998405375047
US,2021,1.2484349185416612
US,2020,1.231636671991275
US,2019,1.2058202729971452
US,2018,1.1711354483094927
US,2017,1.1337585656148264
US,2015,1.0512735117244305
US,1994,0.05934076148178567
US,1971,-0.8853535889388389
US,1992,-0.0536146965626069
US,1967,-1.0305686293106895
US,1966,-1.0616225365443999
US,1965,-1.0954808008260737
US,1964,-1.1340845708323686
US,1963,-1.1758964302045989
US,1962,-1.219372151759432
US,1993,0.003742854150825525
US,1960,-1.310542216472162
US,1968,-0.9993631334891818
US,1959,-1.3561169768955623
US,1957,-1.4575710208213937
US,1956,-1.5034917170321256
US,1955,-1.550068878077247
US,1954,-1.596703549216458
US,1953,-1.6405390669050406
US,1952,-1.6804726504234537
US,1951,-1.717761501618258
US,1950,-1.754630707353394
US,1958,-1.4066810960269351
US,1969,-0.9656924851481052
US,1961,-1.2644147926376565
US,1972,-0.8482684418708863
US,1970,-0.9264027632558578
US,1990,-0.166464443606713
US,1989,-0.21626681655823424
US,1988,-0.25869570799973096
US,1987,-0.2974385747775917
US,1986,-0.3346814529060358
US,1985,-0.37234150995718474
US,1984,-0.4102132277060337
US,1983,-0.4480278809287603
US,1991,-0.11114309076528882
US,1981,-0.5233918198232895
US,1982,-0.4860371518744304
US,1974,-0.7839860647644092
US,1975,-0.7522144111876374
US,1976,-0.7204599438038976
US,1973,-0.8152268081947737
US,1978,-0.6470778434893432
US,1979,-0.6059952356616207
US,1980,-0.563397298915886
US,1977,-0.6859700710151636
ZM,2006,0.30121460503190045
ZM,2012,0.7423184527478717
ZM,2011,0.6661507644694465
ZM,2010,0.5907968566565431
ZM,2009,0.5153998420207009
ZM,2008,0.4414150132669745
ZM,2007,0.3696933722504347
ZM,2005,0.23652303466708316
ZM,2000,-0.029710748303992583
ZM,2003,0.12089860561185321
ZM,2002,0.06845796251317608
ZM,2001,0.018140688342226367
ZM,1999,-0.07264228076753079
ZM,1998,-0.11221911619864897
ZM,1997,-0.15027941860430066
ZM,1996,-0.18704540286140822
ZM,1995,-0.2217032885044494
ZM,2004,0.17658228157430353
ZM,2013,0.8203112616403313
ZM,2022,1.5744905794827577
ZM,2015,0.9814852866231387
ZM,1994,-0.25509421531092236
ZM,2022,1.5874100601688728
ZM,2022,1.581074947854497
ZM,2022,1.5561292998314407
ZM,2022,1.5561292998314407
ZM,2022,1.581074947854497
ZM,2022,1.581074947854497
ZM,2022,1.5814726122727545
ZM,2022,1.5557316354131832
ZM,2022,1.581074947854497
ZM,2022,1.5779723700632524
ZM,2022,1.5841775256457415
ZM,2022,1.581074947854497
ZM,2021,1.4944556842696626
ZM,2020,1.4076996241249478
ZM,2019,1.3206527917576028
ZM,2018,1.2340281199366803
ZM,2017,1.148476346716216
ZM,2016,1.06412488377582
ZM,2014,0.9002922335583107
ZM,1993,-0.28743212673784974
ZM,1971,-0.903175393836127
ZM,1991,-0.34953951464706307
ZM,1966,-1.002152317816962
ZM,1965,-1.0211854912693668
ZM,1964,-1.0395194116087074
ZM,1963,-1.0572366339682147
ZM,1962,-1.07440841981164
ZM,1961,-1.0909474420327339
ZM,1960,-1.1068573591441446
ZM,1959,-1.1221419887242874
ZM,1967,-0.982490516452176
ZM,1958,-1.136809761258829
ZM,1956,-1.1643101645705385
ZM,1955,-1.177199581826633
ZM,1954,-1.1895539018415204
ZM,1953,-1.2014070056236363
ZM,1952,-1.2127822758407736
ZM,1951,-1.2237061174103054
ZM,1950,-1.2342661755700153
ZM,2022,1.5902552695486207
ZM,1957,-1.1508586088927952
ZM,1968,-0.9621483908006353
ZM,1969,-0.941496245968621
ZM,1970,-0.921984602688169
ZM,1990,-0.3804086127787148
ZM,1989,-0.4114464796894749
ZM,1988,-0.44277448255979557
ZM,1987,-0.4744508394605097
ZM,1986,-0.5069349323275886
ZM,1985,-0.5394667449248581
ZM,1984,-0.5710217346451201
ZM,1983,-0.6023580089353406
ZM,1982,-0.6342112469692957
ZM,1981,-0.6649645452223508
ZM,1980,-0.6931260258629711
ZM,1979,-0.7196861914241525
ZM,1978,-0.7454718657643358
ZM,1977,-0.7706142781415456
ZM,1976,-0.7950499613146286
ZM,1975,-0.8186589796950379
ZM,1974,-0.8412798815289612
ZM,1973,-0.8628729003745725
ZM,1972,-0.8835050029199065
ZM,1992,-0.3187012752742682
ZM,2022,1.5710468056206486
